ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),Œ»’n‹Cˆ³(hPa),“V‹C
,,,,•—Œü,,,,,,•—Œü,,,,,,•—Œü,,,,,,•—Œü,,,,,,•—Œü,,,,,,•—Œü,,,,,,•—Œü,,,,,,•—Œü,,
2025”N7ŒŽ27“ú1Žž,30.0,--,3.0,“Œ“ì“Œ,1004.4,2,28.4,--,6.7,“Œ–k“Œ,1002.3,2,28.8,--,0.9,–k“Œ,1000.9,2,26.7,1.0,3.1,“ì“Œ,1006.8,10,27.7,--,3.9,–k–k“Œ,1001.1,2,27.8,0.5,5.5,“Œ,1000.9,4,26.8,0.5,5.5,“Œ,1005.3,10,27.9,0.0,6.8,“ì“ì¼,992.6,10
2025”N7ŒŽ27“ú2Žž,29.4,--,2.8,“Œ“ì“Œ,1004.0,2,28.2,--,8.1,–k“Œ,1001.6,2,28.2,--,0.3,¼–k¼,1000.7,2,26.7,0.0,4.1,“Œ“ì“Œ,1006.3,10,28.2,--,4.3,–k“Œ,1000.7,2,27.7,0.0,7.5,“Œ,1000.9,4,26.3,0.5,5.5,“Œ,1005.1,10,27.4,2.5,7.7,“ì¼,992.1,10
2025”N7ŒŽ27“ú3Žž,29.1,--,1.4,“Œ,1003.6,2,28.1,--,7.1,–k“Œ,1001.3,2,28.2,--,0.6,“Œ“ì“Œ,1000.3,2,25.9,2.0,2.9,“Œ“ì“Œ,1006.4,10,28.5,--,3.5,“Œ–k“Œ,1000.4,2,27.8,0.0,7.3,“Œ,1000.8,10,26.7,0.0,5.1,“Œ,1004.8,10,27.6,4.5,4.6,“ì¼,992.0,15
2025”N7ŒŽ27“ú4Žž,28.7,--,2.2,“Œ“ì“Œ,1003.7,2,27.8,--,6.3,–k“Œ,1001.3,2,27.8,--,0.7,“Œ–k“Œ,999.9,2,25.9,1.0,2.1,“Œ“ì“Œ,1005.8,10,28.5,--,2.9,–k–k“Œ,1000.1,2,28.0,0.0,6.1,“Œ,1000.3,2,26.4,0.0,4.8,“Œ,1004.6,10,27.6,1.0,6.5,¼“ì¼,991.5,15
2025”N7ŒŽ27“ú5Žž,28.6,--,2.0,“ì“Œ,1003.7,2,28.0,--,7.4,–k“Œ,1001.5,2,27.7,--,1.5,–k,1000.2,2,26.8,0.0,3.8,“Œ“ì“Œ,1006.1,10,27.6,--,3.6,–k–k“Œ,1000.3,2,28.3,0.0,7.4,“Œ,1000.2,4,26.8,0.0,5.1,“Œ,1004.5,2,27.4,3.5,6.2,¼“ì¼,991.3,15
2025”N7ŒŽ27“ú6Žž,28.3,--,2.6,“Œ“ì“Œ,1004.0,2,28.0,--,6.2,–k“Œ,1001.7,2,27.7,--,2.3,–k,1000.3,2,26.6,0.5,2.5,“Œ,1006.2,4,28.0,--,2.6,–k,1000.2,2,27.8,0.0,5.8,“Œ,1000.4,4,27.0,0.0,4.3,“Œ,1004.8,4,27.6,9.5,7.7,¼“ì¼,991.0,10
2025”N7ŒŽ27“ú7Žž,29.1,--,2.2,“Œ–k“Œ,1004.1,2,29.0,--,6.3,“Œ–k“Œ,1001.7,2,28.5,--,2.3,–k–k“Œ,1000.4,2,27.8,--,3.7,“Œ,1006.3,2,29.3,--,4.0,–k“Œ,1000.4,2,28.5,0.0,5.6,“Œ,1000.5,10,27.7,--,6.0,“Œ,1004.7,2,27.5,1.0,5.5,¼,991.0,10
2025”N7ŒŽ27“ú8Žž,30.7,--,2.8,“Œ–k“Œ,1004.2,2,30.4,--,8.3,“Œ–k“Œ,1001.7,2,29.9,--,1.4,–k–k“Œ,1000.3,2,28.4,--,4.8,“Œ,1006.3,2,31.0,--,4.0,“Œ–k“Œ,1000.3,2,29.4,0.0,6.3,“Œ,1000.6,10,28.8,--,6.4,“Œ,1004.7,4,28.0,0.5,5.4,¼–k¼,990.9,15
2025”N7ŒŽ27“ú9Žž,32.1,--,3.0,“Œ–k“Œ,1003.8,2,31.4,--,8.8,“Œ–k“Œ,1001.7,2,31.6,--,1.8,–k–k“Œ,1000.4,2,29.6,0.0,6.3,“Œ“ì“Œ,1006.2,2,32.3,--,4.5,“Œ–k“Œ,1000.5,2,29.4,--,6.3,“Œ,1000.4,4,29.4,--,7.4,“Œ,1004.8,4,28.2,0.0,5.9,¼–k¼,991.0,15
2025”N7ŒŽ27“ú10Žž,33.2,--,3.2,“Œ–k“Œ,1003.3,2,33.1,--,9.0,“Œ–k“Œ,1001.2,2,32.7,--,3.0,–k–k“Œ,999.9,2,30.3,--,6.7,“Œ“ì“Œ,1006.2,2,33.0,--,4.7,“Œ–k“Œ,1000.1,2,29.0,0.5,8.5,“Œ“ì“Œ,1000.4,10,28.1,5.5,6.8,“Œ,1004.7,10,27.5,2.5,7.1,–k¼,991.4,15
